"","LONGITUDE","LATITUDE","SIZE","NTESTS"
"1",-8.619,41.14125,652587,107
"2",-8.637,41.15925,301568,43
"3",-8.577,41.15025,198626,37
"4",-8.643,41.18175,52789,13
"5",-8.565,41.16825,23868,5
"6",-8.667,41.17275,48114,10
"7",-8.607,41.15925,147999,16
"8",-8.601,41.18175,116971,22
"9",-8.691,41.17275,13497,2
"10",-8.643,41.00625,133,0
"11",-8.673,41.15475,55459,5
"12",-8.613,41.19975,828,1
"13",-8.667,41.23575,3759,1
"14",-8.607,41.12325,2033,1
"15",-8.571,41.21325,1005,0
"16",-8.589,41.10525,433,0
"17",-8.691,41.20875,687,0
"18",-8.511,41.19975,400,0
"19",-8.547,41.23125,330,0
"20",-8.571,41.19075,1062,2
"21",-8.547,41.20425,211,0
"22",-8.571,41.06475,26,0
"23",-8.637,41.21325,768,1
"24",-8.691,41.25825,16,0
"25",-8.553,41.24925,27,0
"26",-8.535,41.14125,614,0
"27",-8.337,41.19975,31,0
"28",-8.631,41.09625,280,1
"29",-8.649,41.14125,835,0
"30",-8.643,41.02875,25,0
"31",-8.541,41.12325,122,0
"32",-8.625,41.23575,701,0
"33",-8.571,41.12325,226,0
"34",-8.673,41.19075,367,0
"35",-8.259,41.22225,4,0
"36",-7.743,41.29425,3,0
"37",-8.535,41.18175,314,0
"38",-8.697,41.19075,133,0
"39",-8.541,41.16375,406,0
"40",-8.403,41.07375,2,0
"41",-12.153,45.65925,1,0
"42",-8.247,41.17275,1,0
"43",-8.523,41.09625,45,0
"44",-8.703,41.28525,21,0
"45",-9.123,38.77425,2,0
"46",-8.637,41.12325,204,0
"47",-8.517,41.15475,53,0
"48",-8.655,41.25375,123,0
"49",-8.595,41.24475,88,0
"50",-8.427,41.82975,1,0
"51",-8.661,41.10975,87,0
"52",-8.763,41.37975,24,0
"53",-8.547,40.92975,9,0
"54",-6.963,41.53275,4,0
"55",-8.715,41.20875,155,0
"56",-8.169,41.70825,2,0
"57",-8.427,40.20975,11,0
"58",-8.601,41.06925,113,0
"59",-8.745,41.35725,28,0
"60",-8.631,41.05575,46,0
"61",-8.517,41.43375,11,0
"62",-8.517,41.12775,15,0
"63",-8.691,41.23125,41,0
"64",-8.625,41.07375,19,0
"65",-8.367,41.41125,5,0
"66",-8.535,41.41575,10,0
"67",-8.565,41.04225,22,0
"68",-8.445,41.52825,3,0
"69",-8.649,40.74975,2,0
"70",-8.643,40.77675,1,0
"71",-8.703,40.75875,1,0
"72",-8.169,41.45175,1,0
"73",-8.565,40.98375,11,0
"74",-8.589,41.22675,71,0
"75",-8.655,41.07825,34,0
"76",-8.661,41.20875,25,0
"77",-8.439,41.24925,14,0
"78",-8.709,41.31675,34,0
"79",-8.613,41.26275,70,0
"80",-8.667,41.12775,11,0
"81",-8.343,41.28975,2,0
"82",-8.727,41.26725,9,0
"83",-7.995,41.25375,1,0
"84",-8.463,41.18625,58,0
"85",-8.397,41.55525,13,0
"86",-8.433,41.12775,1,0
"87",-8.499,41.14125,3,0
"88",-8.295,41.44725,21,0
"89",-8.739,41.47425,2,0
"90",-8.463,41.16375,5,0
"91",-8.541,40.99725,15,0
"92",-8.787,41.51475,5,0
"93",-8.637,40.97475,6,0
"94",-8.169,40.96125,1,0
"95",-8.589,41.05125,2,0
"96",-8.541,41.04675,2,0
"97",-8.307,41.19525,10,0
"98",-8.613,41.21775,24,0
"99",-8.175,41.69025,3,0
"100",-11.823,38.94075,1,0
"101",-8.439,41.18175,12,0
"102",-8.463,41.20425,2,0
"103",-8.745,41.39775,9,0
"104",-8.469,41.31225,2,0
"105",-8.535,40.97925,5,0
"106",-7.599,41.24925,4,0
"107",-7.803,41.15925,6,0
"108",-7.761,41.30775,1,0
"109",-8.655,41.06025,3,0
"110",-8.223,41.15925,1,0
"111",-9.063,39.15675,1,0
"112",-8.343,41.30775,2,0
"113",-8.619,41.03325,4,0
"114",-8.313,41.46525,2,0
"115",-8.511,41.35275,7,0
"116",-8.721,41.23125,8,0
"117",-8.175,41.00175,1,0
"118",-8.403,40.83975,1,0
"119",-8.559,41.08275,20,0
"120",-8.595,41.02875,4,0
"121",-8.295,41.11425,1,0
"122",-9.141,38.71575,3,0
"123",-8.685,39.61575,1,0
"124",-8.037,41.15925,1,0
"125",-7.857,40.52925,1,0
"126",-8.493,40.89375,7,0
"127",-8.565,41.33475,5,0
"128",-8.571,40.75425,1,0
"129",-8.787,41.68125,1,0
"130",-8.565,41.10075,20,0
"131",-8.433,41.50125,1,0
"132",-8.475,42.07725,1,0
"133",-8.523,41.24475,12,0
"134",-9.171,38.70225,1,0
"135",-8.391,41.16825,11,0
"136",-8.619,41.01075,4,0
"137",-8.235,40.68675,2,0
"138",-8.421,41.54175,13,0
"139",-7.923,41.49675,2,0
"140",-8.319,41.42925,2,0
"141",-8.733,41.37975,5,0
"142",-8.781,41.39775,2,0
"143",-8.397,41.62275,42,0
"144",-11.823,51.03675,1,0
